x,y,gz_mGal
-1.500000000000000000e+02,-1.500000000000000000e+02,-1.335182925686240196e-03
-1.396551724137931103e+02,-1.500000000000000000e+02,-1.456670695915818214e-03
-1.293103448275862206e+02,-1.500000000000000000e+02,-1.586925936862826347e-03
-1.189655172413793025e+02,-1.500000000000000000e+02,-1.725354115478694439e-03
-1.086206896551724128e+02,-1.500000000000000000e+02,-1.870878157205879688e-03
-9.827586206896552312e+01,-1.500000000000000000e+02,-2.021838678047060966e-03
-8.793103448275861922e+01,-1.500000000000000000e+02,-2.175907138735055923e-03
-7.758620689655171532e+01,-1.500000000000000000e+02,-2.330034738406538963e-03
-6.724137931034482563e+01,-1.500000000000000000e+02,-2.480453811585903168e-03
-5.689655172413793593e+01,-1.500000000000000000e+02,-2.622761065140366554e-03
-4.655172413793103203e+01,-1.500000000000000000e+02,-2.752100815996527672e-03
-3.620689655172412813e+01,-1.500000000000000000e+02,-2.863451372832059860e-03
-2.586206896551723844e+01,-1.500000000000000000e+02,-2.952010836452245712e-03
-1.551724137931034875e+01,-1.500000000000000000e+02,-3.013633191585540771e-03
-5.172413793103430635e+00,-1.500000000000000000e+02,-3.045257180929183960e-03
5.172413793103459057e+00,-1.500000000000000000e+02,-3.045257180929183960e-03
1.551724137931034875e+01,-1.500000000000000000e+02,-3.013633191585540771e-03
2.586206896551723844e+01,-1.500000000000000000e+02,-2.952010836452245712e-03
3.620689655172412813e+01,-1.500000000000000000e+02,-2.863451372832059860e-03
4.655172413793104624e+01,-1.500000000000000000e+02,-2.752100815996527672e-03
5.689655172413793593e+01,-1.500000000000000000e+02,-2.622761065140366554e-03
6.724137931034482563e+01,-1.500000000000000000e+02,-2.480453811585903168e-03
7.758620689655174374e+01,-1.500000000000000000e+02,-2.330034738406538963e-03
8.793103448275863343e+01,-1.500000000000000000e+02,-2.175907138735055923e-03
9.827586206896552312e+01,-1.500000000000000000e+02,-2.021838678047060966e-03
1.086206896551724412e+02,-1.500000000000000000e+02,-1.870878157205879688e-03
1.189655172413793025e+02,-1.500000000000000000e+02,-1.725354115478694439e-03
1.293103448275862206e+02,-1.500000000000000000e+02,-1.586925936862826347e-03
1.396551724137931387e+02,-1.500000000000000000e+02,-1.456670695915818214e-03
1.500000000000000000e+02,-1.500000000000000000e+02,-1.335183042101562023e-03
-1.500000000000000000e+02,-1.396551724137931103e+02,-1.456670695915818214e-03
-1.396551724137931103e+02,-1.396551724137931103e+02,-1.597744645550847054e-03
-1.293103448275862206e+02,-1.396551724137931103e+02,-1.750377588905394077e-03
-1.189655172413793025e+02,-1.396551724137931103e+02,-1.914139254949986935e-03
-1.086206896551724128e+02,-1.396551724137931103e+02,-2.087980974465608597e-03
-9.827586206896552312e+01,-1.396551724137931103e+02,-2.270143013447523117e-03
-8.793103448275861922e+01,-1.396551724137931103e+02,-2.457967959344387054e-03
-7.758620689655171532e+01,-1.396551724137931103e+02,-2.647777553647756577e-03
-6.724137931034482563e+01,-1.396551724137931103e+02,-2.834864892065525055e-03
-5.689655172413793593e+01,-1.396551724137931103e+02,-3.013578709214925766e-03
-4.655172413793103203e+01,-1.396551724137931103e+02,-3.177429083734750748e-03
-3.620689655172412813e+01,-1.396551724137931103e+02,-3.319607814773917198e-03
-2.586206896551723844e+01,-1.396551724137931103e+02,-3.433427773416042328e-03
-1.551724137931034875e+01,-1.396551724137931103e+02,-3.513007424771785736e-03
-5.172413793103430635e+00,-1.396551724137931103e+02,-3.553976071998476982e-03
5.172413793103459057e+00,-1.396551724137931103e+02,-3.553974907845258713e-03
1.551724137931034875e+01,-1.396551724137931103e+02,-3.513007191941142082e-03
2.586206896551723844e+01,-1.396551724137931103e+02,-3.433427773416042328e-03
3.620689655172412813e+01,-1.396551724137931103e+02,-3.319615265354514122e-03
4.655172413793104624e+01,-1.396551724137931103e+02,-3.177429083734750748e-03
5.689655172413793593e+01,-1.396551724137931103e+02,-3.013569163158535957e-03
6.724137931034482563e+01,-1.396551724137931103e+02,-2.834875369444489479e-03
7.758620689655174374e+01,-1.396551724137931103e+02,-2.647777553647756577e-03
8.793103448275863343e+01,-1.396551724137931103e+02,-2.457958878949284554e-03
9.827586206896552312e+01,-1.396551724137931103e+02,-2.270143013447523117e-03
1.086206896551724412e+02,-1.396551724137931103e+02,-2.087987726554274559e-03
1.189655172413793025e+02,-1.396551724137931103e+02,-1.914134481921792030e-03
1.293103448275862206e+02,-1.396551724137931103e+02,-1.750381314195692539e-03
1.396551724137931387e+02,-1.396551724137931103e+02,-1.597744645550847054e-03
1.500000000000000000e+02,-1.396551724137931103e+02,-1.456670695915818214e-03
-1.500000000000000000e+02,-1.293103448275862206e+02,-1.586925936862826347e-03
-1.396551724137931103e+02,-1.293103448275862206e+02,-1.750377472490072250e-03
-1.293103448275862206e+02,-1.293103448275862206e+02,-1.928930985741317272e-03
-1.189655172413793025e+02,-1.293103448275862206e+02,-2.122411038726568222e-03
-1.086206896551724128e+02,-1.293103448275862206e+02,-2.330012386664748192e-03
-9.827586206896552312e+01,-1.293103448275862206e+02,-2.549913479015231133e-03
-8.793103448275861922e+01,-1.293103448275862206e+02,-2.779167378321290016e-03
-7.758620689655171532e+01,-1.293103448275862206e+02,-3.013519104570150375e-03
-6.724137931034482563e+01,-1.293103448275862206e+02,-3.247168846428394318e-03
-5.689655172413793593e+01,-1.293103448275862206e+02,-3.472746349871158600e-03
-4.655172413793103203e+01,-1.293103448275862206e+02,-3.681745147332549095e-03
-3.620689655172412813e+01,-1.293103448275862206e+02,-3.864779835566878319e-03
-2.586206896551723844e+01,-1.293103448275862206e+02,-4.012426827102899551e-03
-1.551724137931034875e+01,-1.293103448275862206e+02,-4.116275813430547714e-03
-5.172413793103430635e+00,-1.293103448275862206e+02,-4.169928841292858124e-03
5.172413793103459057e+00,-1.293103448275862206e+02,-4.169928841292858124e-03
1.551724137931034875e+01,-1.293103448275862206e+02,-4.116275347769260406e-03
2.586206896551723844e+01,-1.293103448275862206e+02,-4.012419842183589935e-03
3.620689655172412813e+01,-1.293103448275862206e+02,-3.864768426865339279e-03
4.655172413793104624e+01,-1.293103448275862206e+02,-3.681761445477604866e-03
5.689655172413793593e+01,-1.293103448275862206e+02,-3.472746349871158600e-03
6.724137931034482563e+01,-1.293103448275862206e+02,-3.247168846428394318e-03
7.758620689655174374e+01,-1.293103448275862206e+02,-3.013519104570150375e-03
8.793103448275863343e+01,-1.293103448275862206e+02,-2.779191592708230019e-03
9.827586206896552312e+01,-1.293103448275862206e+02,-2.549913479015231133e-03
1.086206896551724412e+02,-1.293103448275862206e+02,-2.330012386664748192e-03
1.189655172413793025e+02,-1.293103448275862206e+02,-2.122411038726568222e-03
1.293103448275862206e+02,-1.293103448275862206e+02,-1.928930985741317272e-03
1.396551724137931387e+02,-1.293103448275862206e+02,-1.750377588905394077e-03
1.500000000000000000e+02,-1.293103448275862206e+02,-1.586926169693470001e-03
-1.500000000000000000e+02,-1.189655172413793025e+02,-1.725354231894016266e-03
-1.396551724137931103e+02,-1.189655172413793025e+02,-1.914139371365308762e-03
-1.293103448275862206e+02,-1.189655172413793025e+02,-2.122411038726568222e-03
-1.189655172413793025e+02,-1.189655172413793025e+02,-2.350553171709179878e-03
-1.086206896551724128e+02,-1.189655172413793025e+02,-2.598026767373085022e-03
-9.827586206896552312e+01,-1.189655172413793025e+02,-2.863368717953562737e-03
-8.793103448275861922e+01,-1.189655172413793025e+02,-3.143419744446873665e-03
-7.758620689655171532e+01,-1.189655172413793025e+02,-3.433285048231482506e-03
-6.724137931034482563e+01,-1.189655172413793025e+02,-3.726060269400477409e-03
-5.689655172413793593e+01,-1.189655172413793025e+02,-4.012320190668106079e-03
-4.655172413793103203e+01,-1.189655172413793025e+02,-4.280773922801017761e-03
-3.620689655172412813e+01,-1.189655172413793025e+02,-4.518444184213876724e-03
-2.586206896551723844e+01,-1.189655172413793025e+02,-4.711986053735017776e-03
-1.551724137931034875e+01,-1.189655172413793025e+02,-4.849081858992576599e-03
-5.172413793103430635e+00,-1.189655172413793025e+02,-4.920241888612508774e-03
5.172413793103459057e+00,-1.189655172413793025e+02,-4.920241422951221466e-03
1.551724137931034875e+01,-1.189655172413793025e+02,-4.849081858992576599e-03
2.586206896551723844e+01,-1.189655172413793025e+02,-4.711976274847984314e-03
3.620689655172412813e+01,-1.189655172413793025e+02,-4.518444184213876724e-03
4.655172413793104624e+01,-1.189655172413793025e+02,-4.280766472220420837e-03
5.689655172413793593e+01,-1.189655172413793025e+02,-4.012341611087322235e-03
6.724137931034482563e+01,-1.189655172413793025e+02,-3.726028837263584137e-03
7.758620689655174374e+01,-1.189655172413793025e+02,-3.433324396610260010e-03
8.793103448275863343e+01,-1.189655172413793025e+02,-3.143419744446873665e-03
9.827586206896552312e+01,-1.189655172413793025e+02,-2.863329136744141579e-03
1.086206896551724412e+02,-1.189655172413793025e+02,-2.598026767373085022e-03
1.189655172413793025e+02,-1.189655172413793025e+02,-2.350524999201297760e-03
1.293103448275862206e+02,-1.189655172413793025e+02,-2.122425474226474762e-03
1.396551724137931387e+02,-1.189655172413793025e+02,-1.914134249091148376e-03
1.500000000000000000e+02,-1.189655172413793025e+02,-1.725354231894016266e-03
-1.500000000000000000e+02,-1.086206896551724128e+02,-1.870878157205879688e-03
-1.396551724137931103e+02,-1.086206896551724128e+02,-2.087980974465608597e-03
-1.293103448275862206e+02,-1.086206896551724128e+02,-2.330012386664748192e-03
-1.189655172413793025e+02,-1.086206896551724128e+02,-2.598026767373085022e-03
-1.086206896551724128e+02,-1.086206896551724128e+02,-2.892379648983478546e-03
-9.827586206896552312e+01,-1.086206896551724128e+02,-3.211864503100514412e-03
-8.793103448275861922e+01,-1.086206896551724128e+02,-3.553775837644934654e-03
-7.758620689655171532e+01,-1.086206896551724128e+02,-3.912836778908967972e-03
-6.724137931034482563e+01,-1.086206896551724128e+02,-4.280688241124153137e-03
-5.689655172413793593e+01,-1.086206896551724128e+02,-4.645792301744222641e-03
-4.655172413793103203e+01,-1.086206896551724128e+02,-4.993100650608539581e-03
-3.620689655172412813e+01,-1.086206896551724128e+02,-5.304594524204730988e-03
-2.586206896551723844e+01,-1.086206896551724128e+02,-5.561279132962226868e-03
-1.551724137931034875e+01,-1.086206896551724128e+02,-5.744600668549537659e-03
-5.172413793103430635e+00,-1.086206896551724128e+02,-5.840332247316837311e-03
5.172413793103459057e+00,-1.086206896551724128e+02,-5.840332247316837311e-03
1.551724137931034875e+01,-1.086206896551724128e+02,-5.744661670178174973e-03
2.586206896551723844e+01,-1.086206896551724128e+02,-5.561279132962226868e-03
3.620689655172412813e+01,-1.086206896551724128e+02,-5.304594524204730988e-03
4.655172413793104624e+01,-1.086206896551724128e+02,-4.993101116269826889e-03
5.689655172413793593e+01,-1.086206896551724128e+02,-4.645791836082935333e-03
6.724137931034482563e+01,-1.086206896551724128e+02,-4.280688241124153137e-03
7.758620689655174374e+01,-1.086206896551724128e+02,-3.912797663360834122e-03
8.793103448275863343e+01,-1.086206896551724128e+02,-3.553775837644934654e-03
9.827586206896552312e+01,-1.086206896551724128e+02,-3.211923176422715187e-03
1.086206896551724412e+02,-1.086206896551724128e+02,-2.892379648983478546e-03
1.189655172413793025e+02,-1.086206896551724128e+02,-2.598061226308345795e-03
1.293103448275862206e+02,-1.086206896551724128e+02,-2.329994691535830498e-03
1.396551724137931387e+02,-1.086206896551724128e+02,-2.087987726554274559e-03
1.500000000000000000e+02,-1.086206896551724128e+02,-1.870878157205879688e-03
-1.500000000000000000e+02,-9.827586206896552312e+01,-2.021838678047060966e-03
-1.396551724137931103e+02,-9.827586206896552312e+01,-2.270150929689407349e-03
-1.293103448275862206e+02,-9.827586206896552312e+01,-2.549891825765371323e-03
-1.189655172413793025e+02,-9.827586206896552312e+01,-2.863328903913497925e-03
-1.086206896551724128e+02,-9.827586206896552312e+01,-3.211864968761801720e-03
-9.827586206896552312e+01,-9.827586206896552312e+01,-3.595593618229031563e-03
-8.793103448275861922e+01,-9.827586206896552312e+01,-4.012224264442920685e-03
-7.758620689655171532e+01,-9.827586206896552312e+01,-4.456804133951663971e-03
-6.724137931034482563e+01,-9.827586206896552312e+01,-4.920065868645906448e-03
-5.689655172413793593e+01,-9.827586206896552312e+01,-5.387794692069292068e-03
-4.655172413793103203e+01,-9.827586206896552312e+01,-5.840046796947717667e-03
-3.620689655172412813e+01,-9.827586206896552312e+01,-6.252722814679145813e-03
-2.586206896551723844e+01,-9.827586206896552312e+01,-6.596887018531560898e-03
-1.551724137931034875e+01,-9.827586206896552312e+01,-6.845978554338216782e-03
-5.172413793103430635e+00,-9.827586206896552312e+01,-6.976628676056861877e-03
5.172413793103459057e+00,-9.827586206896552312e+01,-6.976701319217681885e-03
1.551724137931034875e+01,-9.827586206896552312e+01,-6.845780648291110992e-03
2.586206896551723844e+01,-9.827586206896552312e+01,-6.596886087208986282e-03
3.620689655172412813e+01,-9.827586206896552312e+01,-6.252444814890623093e-03
4.655172413793104624e+01,-9.827586206896552312e+01,-5.840046796947717667e-03
5.689655172413793593e+01,-9.827586206896552312e+01,-5.387794692069292068e-03
6.724137931034482563e+01,-9.827586206896552312e+01,-4.919994622468948364e-03
7.758620689655174374e+01,-9.827586206896552312e+01,-4.456805996596813202e-03
8.793103448275863343e+01,-9.827586206896552312e+01,-4.012268967926502228e-03
9.827586206896552312e+01,-9.827586206896552312e+01,-3.595593618229031563e-03
1.086206896551724412e+02,-9.827586206896552312e+01,-3.211864503100514412e-03
1.189655172413793025e+02,-9.827586206896552312e+01,-2.863329136744141579e-03
1.293103448275862206e+02,-9.827586206896552312e+01,-2.549913246184587479e-03
1.396551724137931387e+02,-9.827586206896552312e+01,-2.270151162520051003e-03
1.500000000000000000e+02,-9.827586206896552312e+01,-2.021838445216417313e-03
-1.500000000000000000e+02,-8.793103448275861922e+01,-2.175907138735055923e-03
-1.396551724137931103e+02,-8.793103448275861922e+01,-2.457968192175030708e-03
-1.293103448275862206e+02,-8.793103448275861922e+01,-2.779191359877586365e-03
-1.189655172413793025e+02,-8.793103448275861922e+01,-3.143378067761659622e-03
-1.086206896551724128e+02,-8.793103448275861922e+01,-3.553829854354262352e-03
-9.827586206896552312e+01,-8.793103448275861922e+01,-4.012223798781633377e-03
-8.793103448275861922e+01,-8.793103448275861922e+01,-4.518277943134307861e-03
-7.758620689655171532e+01,-8.793103448275861922e+01,-5.067883990705013275e-03
-6.724137931034482563e+01,-8.793103448275861922e+01,-5.651561077684164047e-03
-5.689655172413793593e+01,-8.793103448275861922e+01,-6.252226885408163071e-03
-4.655172413793103203e+01,-8.793103448275861922e+01,-6.845972500741481781e-03
-3.620689655172412813e+01,-8.793103448275861922e+01,-7.396437227725982666e-03
-2.586206896551723844e+01,-8.793103448275861922e+01,-7.864623330533504486e-03
-1.551724137931034875e+01,-8.793103448275861922e+01,-8.207546547055244446e-03
-5.172413793103430635e+00,-8.793103448275861922e+01,-8.389629423618316650e-03
5.172413793103459057e+00,-8.793103448275861922e+01,-8.389445021748542786e-03
1.551724137931034875e+01,-8.793103448275861922e+01,-8.208052255213260651e-03
2.586206896551723844e+01,-8.793103448275861922e+01,-7.864623330533504486e-03
3.620689655172412813e+01,-8.793103448275861922e+01,-7.397168315947055817e-03
4.655172413793104624e+01,-8.793103448275861922e+01,-6.845972035080194473e-03
5.689655172413793593e+01,-8.793103448275861922e+01,-6.252226885408163071e-03
6.724137931034482563e+01,-8.793103448275861922e+01,-5.651561077684164047e-03
7.758620689655174374e+01,-8.793103448275861922e+01,-5.067883990705013275e-03
8.793103448275863343e+01,-8.793103448275861922e+01,-4.518290981650352478e-03
9.827586206896552312e+01,-8.793103448275861922e+01,-4.012268967926502228e-03
1.086206896551724412e+02,-8.793103448275861922e+01,-3.553776303306221962e-03
1.189655172413793025e+02,-8.793103448275861922e+01,-3.143419744446873665e-03
1.293103448275862206e+02,-8.793103448275861922e+01,-2.779167378321290016e-03
1.396551724137931387e+02,-8.793103448275861922e+01,-2.457958878949284554e-03
1.500000000000000000e+02,-8.793103448275861922e+01,-2.175907138735055923e-03
-1.500000000000000000e+02,-7.758620689655171532e+01,-2.330034738406538963e-03
-1.396551724137931103e+02,-7.758620689655171532e+01,-2.647767541930079460e-03
-1.293103448275862206e+02,-7.758620689655171532e+01,-3.013519104570150375e-03
-1.189655172413793025e+02,-7.758620689655171532e+01,-3.433324629440903664e-03
-1.086206896551724128e+02,-7.758620689655171532e+01,-3.912797663360834122e-03
-9.827586206896552312e+01,-7.758620689655171532e+01,-4.456805996596813202e-03
-8.793103448275861922e+01,-7.758620689655171532e+01,-5.067758262157440186e-03
-7.758620689655171532e+01,-7.758620689655171532e+01,-5.744585767388343811e-03
-6.724137931034482563e+01,-7.758620689655171532e+01,-6.478010211139917374e-03
-5.689655172413793593e+01,-7.758620689655171532e+01,-7.252160925418138504e-03
-4.655172413793103203e+01,-7.758620689655171532e+01,-8.032083511352539062e-03
-3.620689655172412813e+01,-7.758620689655171532e+01,-8.776045404374599457e-03
-2.586206896551723844e+01,-7.758620689655171532e+01,-9.419711306691169739e-03
-1.551724137931034875e+01,-7.758620689655171532e+01,-9.897581301629543304e-03
-5.172413793103430635e+00,-7.758620689655171532e+01,-1.015510130673646927e-02
5.172413793103459057e+00,-7.758620689655171532e+01,-1.015510130673646927e-02
1.551724137931034875e+01,-7.758620689655171532e+01,-9.897580370306968689e-03
2.586206896551723844e+01,-7.758620689655171532e+01,-9.418184868991374969e-03
3.620689655172412813e+01,-7.758620689655171532e+01,-8.776045404374599457e-03
4.655172413793104624e+01,-7.758620689655171532e+01,-8.033497259020805359e-03
5.689655172413793593e+01,-7.758620689655171532e+01,-7.252160925418138504e-03
6.724137931034482563e+01,-7.758620689655171532e+01,-6.478010211139917374e-03
7.758620689655174374e+01,-7.758620689655171532e+01,-5.744207184761762619e-03
8.793103448275863343e+01,-7.758620689655171532e+01,-5.067758262157440186e-03
9.827586206896552312e+01,-7.758620689655171532e+01,-4.456805996596813202e-03
1.086206896551724412e+02,-7.758620689655171532e+01,-3.912836778908967972e-03
1.189655172413793025e+02,-7.758620689655171532e+01,-3.433285048231482506e-03
1.293103448275862206e+02,-7.758620689655171532e+01,-3.013544715940952301e-03
1.396551724137931387e+02,-7.758620689655171532e+01,-2.647767309099435806e-03
1.500000000000000000e+02,-7.758620689655171532e+01,-2.330034738406538963e-03
-1.500000000000000000e+02,-6.724137931034482563e+01,-2.480453811585903168e-03
-1.396551724137931103e+02,-6.724137931034482563e+01,-2.834864892065525055e-03
-1.293103448275862206e+02,-6.724137931034482563e+01,-3.247168846428394318e-03
-1.189655172413793025e+02,-6.724137931034482563e+01,-3.726028604432940483e-03
-1.086206896551724128e+02,-6.724137931034482563e+01,-4.280688241124153137e-03
-9.827586206896552312e+01,-6.724137931034482563e+01,-4.919994622468948364e-03
-8.793103448275861922e+01,-6.724137931034482563e+01,-5.651560612022876740e-03
-7.758620689655171532e+01,-6.724137931034482563e+01,-6.478009745478630066e-03
-6.724137931034482563e+01,-6.724137931034482563e+01,-7.397386711090803146e-03
-5.689655172413793593e+01,-6.724137931034482563e+01,-8.388018235564231873e-03
-4.655172413793103203e+01,-6.724137931034482563e+01,-9.419951587915420532e-03
-3.620689655172412813e+01,-6.724137931034482563e+01,-1.042174547910690308e-02
-2.586206896551723844e+01,-6.724137931034482563e+01,-1.131727825850248337e-02
-1.551724137931034875e+01,-6.724137931034482563e+01,-1.199457235634326935e-02
-5.172413793103430635e+00,-6.724137931034482563e+01,-1.236098818480968475e-02
5.172413793103459057e+00,-6.724137931034482563e+01,-1.236098818480968475e-02
1.551724137931034875e+01,-6.724137931034482563e+01,-1.199239119887351990e-02
2.586206896551723844e+01,-6.724137931034482563e+01,-1.131727918982505798e-02
3.620689655172412813e+01,-6.724137931034482563e+01,-1.042174454778432846e-02
4.655172413793104624e+01,-6.724137931034482563e+01,-9.419951587915420532e-03
5.689655172413793593e+01,-6.724137931034482563e+01,-8.388018235564231873e-03
6.724137931034482563e+01,-6.724137931034482563e+01,-7.397386711090803146e-03
7.758620689655174374e+01,-6.724137931034482563e+01,-6.478710100054740906e-03
8.793103448275863343e+01,-6.724137931034482563e+01,-5.651561077684164047e-03
9.827586206896552312e+01,-6.724137931034482563e+01,-4.919994156807661057e-03
1.086206896551724412e+02,-6.724137931034482563e+01,-4.280701745301485062e-03
1.189655172413793025e+02,-6.724137931034482563e+01,-3.726028604432940483e-03
1.293103448275862206e+02,-6.724137931034482563e+01,-3.247144864872097969e-03
1.396551724137931387e+02,-6.724137931034482563e+01,-2.834875369444489479e-03
1.500000000000000000e+02,-6.724137931034482563e+01,-2.480453811585903168e-03
-1.500000000000000000e+02,-5.689655172413793593e+01,-2.622761065140366554e-03
-1.396551724137931103e+02,-5.689655172413793593e+01,-3.013579174876213074e-03
-1.293103448275862206e+02,-5.689655172413793593e+01,-3.472746349871158600e-03
-1.189655172413793025e+02,-5.689655172413793593e+01,-4.012341611087322235e-03
-1.086206896551724128e+02,-5.689655172413793593e+01,-4.645791836082935333e-03
-9.827586206896552312e+01,-5.689655172413793593e+01,-5.387795157730579376e-03
-8.793103448275861922e+01,-5.689655172413793593e+01,-6.252694875001907349e-03
-7.758620689655171532e+01,-5.689655172413793593e+01,-7.251088507473468781e-03
-6.724137931034482563e+01,-5.689655172413793593e+01,-8.390086703002452850e-03
-5.689655172413793593e+01,-5.689655172413793593e+01,-9.650910273194313049e-03
-4.655172413793103203e+01,-5.689655172413793593e+01,-1.100033987313508987e-02
-3.620689655172412813e+01,-5.689655172413793593e+01,-1.236270181834697723e-02
-2.586206896551723844e+01,-5.689655172413793593e+01,-1.359743438661098480e-02
-1.551724137931034875e+01,-5.689655172413793593e+01,-1.456189714372158051e-02
-5.172413793103430635e+00,-5.689655172413793593e+01,-1.509601157158613205e-02
5.172413793103459057e+00,-5.689655172413793593e+01,-1.509601157158613205e-02
1.551724137931034875e+01,-5.689655172413793593e+01,-1.456189714372158051e-02
2.586206896551723844e+01,-5.689655172413793593e+01,-1.360265724360942841e-02
3.620689655172412813e+01,-5.689655172413793593e+01,-1.236270181834697723e-02
4.655172413793104624e+01,-5.689655172413793593e+01,-1.100033987313508987e-02
5.689655172413793593e+01,-5.689655172413793593e+01,-9.654391556978225708e-03
6.724137931034482563e+01,-5.689655172413793593e+01,-8.388018235564231873e-03
7.758620689655174374e+01,-5.689655172413793593e+01,-7.251088041812181473e-03
8.793103448275863343e+01,-5.689655172413793593e+01,-6.252694875001907349e-03
9.827586206896552312e+01,-5.689655172413793593e+01,-5.387795157730579376e-03
1.086206896551724412e+02,-5.689655172413793593e+01,-4.645811859518289566e-03
1.189655172413793025e+02,-5.689655172413793593e+01,-4.012341611087322235e-03
