x,y,dpred_nT
-1.500000000000000000e+02,-1.500000000000000000e+02,-5.997986632006923058e-01
-1.396551724137931103e+02,-1.500000000000000000e+02,-6.215067398167064550e-01
-1.293103448275862206e+02,-1.500000000000000000e+02,-6.398393172411415142e-01
-1.189655172413793025e+02,-1.500000000000000000e+02,-6.539010599030471438e-01
-1.086206896551724128e+02,-1.500000000000000000e+02,-6.628600243567935868e-01
-9.827586206896552312e+01,-1.500000000000000000e+02,-6.660536866896704655e-01
-8.793103448275861922e+01,-1.500000000000000000e+02,-6.631156623232933311e-01
-7.758620689655171532e+01,-1.500000000000000000e+02,-6.541090291942269763e-01
-6.724137931034482563e+01,-1.500000000000000000e+02,-6.396425252822345309e-01
-5.689655172413793593e+01,-1.500000000000000000e+02,-6.209374877656378411e-01
-4.655172413793103203e+01,-1.500000000000000000e+02,-5.998103524120660390e-01
-3.620689655172412813e+01,-1.500000000000000000e+02,-5.785426568996195895e-01
-2.586206896551723844e+01,-1.500000000000000000e+02,-5.596310832633089039e-01
-1.551724137931034875e+01,-1.500000000000000000e+02,-5.454426741230165021e-01
-5.172413793103430635e+00,-1.500000000000000000e+02,-5.378363253730640281e-01
5.172413793103459057e+00,-1.500000000000000000e+02,-5.378363253730641391e-01
1.551724137931034875e+01,-1.500000000000000000e+02,-5.454426741230165021e-01
2.586206896551723844e+01,-1.500000000000000000e+02,-5.596310832633087928e-01
3.620689655172412813e+01,-1.500000000000000000e+02,-5.785426568996195895e-01
4.655172413793104624e+01,-1.500000000000000000e+02,-5.998103524120660390e-01
5.689655172413793593e+01,-1.500000000000000000e+02,-6.209374877656378411e-01
6.724137931034482563e+01,-1.500000000000000000e+02,-6.396425252822344198e-01
7.758620689655174374e+01,-1.500000000000000000e+02,-6.541090291942269763e-01
8.793103448275863343e+01,-1.500000000000000000e+02,-6.631156623232933311e-01
9.827586206896552312e+01,-1.500000000000000000e+02,-6.660536866896704655e-01
1.086206896551724412e+02,-1.500000000000000000e+02,-6.628600243567935868e-01
1.189655172413793025e+02,-1.500000000000000000e+02,-6.539010599030471438e-01
1.293103448275862206e+02,-1.500000000000000000e+02,-6.398393172411415142e-01
1.396551724137931387e+02,-1.500000000000000000e+02,-6.215067398167063439e-01
1.500000000000000000e+02,-1.500000000000000000e+02,-5.997986632006923058e-01
-1.500000000000000000e+02,-1.396551724137931103e+02,-6.215067398167065660e-01
-1.396551724137931103e+02,-1.396551724137931103e+02,-6.411377352587380729e-01
-1.293103448275862206e+02,-1.396551724137931103e+02,-6.558712163438106257e-01
-1.189655172413793025e+02,-1.396551724137931103e+02,-6.644057217536395443e-01
-1.086206896551724128e+02,-1.396551724137931103e+02,-6.655737490940347723e-01
-9.827586206896552312e+01,-1.396551724137931103e+02,-6.583575900183634699e-01
-8.793103448275861922e+01,-1.396551724137931103e+02,-6.421828386329505589e-01
-7.758620689655171532e+01,-1.396551724137931103e+02,-6.171989365577740250e-01
-6.724137931034482563e+01,-1.396551724137931103e+02,-5.843818748312159528e-01
-5.689655172413793593e+01,-1.396551724137931103e+02,-5.455510340309512873e-01
-4.655172413793103203e+01,-1.396551724137931103e+02,-5.038674135771087359e-01
-3.620689655172412813e+01,-1.396551724137931103e+02,-4.629852886791396283e-01
-2.586206896551723844e+01,-1.396551724137931103e+02,-4.271547622995516824e-01
-1.551724137931034875e+01,-1.396551724137931103e+02,-4.005702210715341716e-01
-5.172413793103430635e+00,-1.396551724137931103e+02,-3.863463224851200750e-01
5.172413793103459057e+00,-1.396551724137931103e+02,-3.863551382127334288e-01
1.551724137931034875e+01,-1.396551724137931103e+02,-4.005702210715341716e-01
2.586206896551723844e+01,-1.396551724137931103e+02,-4.271547622995516824e-01
3.620689655172412813e+01,-1.396551724137931103e+02,-4.629378296098768941e-01
4.655172413793104624e+01,-1.396551724137931103e+02,-5.038674135771089579e-01
5.689655172413793593e+01,-1.396551724137931103e+02,-5.456014173555121527e-01
6.724137931034482563e+01,-1.396551724137931103e+02,-5.843359660925623311e-01
7.758620689655174374e+01,-1.396551724137931103e+02,-6.171989365577740250e-01
8.793103448275863343e+01,-1.396551724137931103e+02,-6.422143519768533926e-01
9.827586206896552312e+01,-1.396551724137931103e+02,-6.583575900183634699e-01
1.086206896551724412e+02,-1.396551724137931103e+02,-6.655563305363507709e-01
1.189655172413793025e+02,-1.396551724137931103e+02,-6.644177722513004980e-01
1.293103448275862206e+02,-1.396551724137931103e+02,-6.558632416430431045e-01
1.396551724137931387e+02,-1.396551724137931103e+02,-6.411377352587380729e-01
1.500000000000000000e+02,-1.396551724137931103e+02,-6.215067398167064550e-01
-1.500000000000000000e+02,-1.293103448275862206e+02,-6.398393172411416252e-01
-1.396551724137931103e+02,-1.293103448275862206e+02,-6.558712163438108478e-01
-1.293103448275862206e+02,-1.293103448275862206e+02,-6.648182468842976922e-01
-1.189655172413793025e+02,-1.293103448275862206e+02,-6.648852938040760163e-01
-1.086206896551724128e+02,-1.293103448275862206e+02,-6.541402389342115820e-01
-9.827586206896552312e+01,-1.293103448275862206e+02,-6.311688351886218795e-01
-8.793103448275861922e+01,-1.293103448275862206e+02,-5.950925091693962665e-01
-7.758620689655171532e+01,-1.293103448275862206e+02,-5.457445341486231172e-01
-6.724137931034482563e+01,-1.293103448275862206e+02,-4.843918491765534795e-01
-5.689655172413793593e+01,-1.293103448275862206e+02,-4.144530915566775886e-01
-4.655172413793103203e+01,-1.293103448275862206e+02,-3.401870591974980873e-01
-3.620689655172412813e+01,-1.293103448275862206e+02,-2.678169338291135348e-01
-2.586206896551723844e+01,-1.293103448275862206e+02,-2.048064464369494242e-01
-1.551724137931034875e+01,-1.293103448275862206e+02,-1.579899024311362810e-01
-5.172413793103430635e+00,-1.293103448275862206e+02,-1.330437094939743992e-01
5.172413793103459057e+00,-1.293103448275862206e+02,-1.330437094939744824e-01
1.551724137931034875e+01,-1.293103448275862206e+02,-1.579899024311362810e-01
2.586206896551723844e+01,-1.293103448275862206e+02,-2.049330120568671199e-01
3.620689655172412813e+01,-1.293103448275862206e+02,-2.679722781818997812e-01
4.655172413793104624e+01,-1.293103448275862206e+02,-3.400194740079715561e-01
5.689655172413793593e+01,-1.293103448275862206e+02,-4.144530915566775331e-01
6.724137931034482563e+01,-1.293103448275862206e+02,-4.843918491765534795e-01
7.758620689655174374e+01,-1.293103448275862206e+02,-5.457445341486232282e-01
8.793103448275863343e+01,-1.293103448275862206e+02,-5.949905365627544684e-01
9.827586206896552312e+01,-1.293103448275862206e+02,-6.311688351886218795e-01
1.086206896551724412e+02,-1.293103448275862206e+02,-6.541402389342116930e-01
1.189655172413793025e+02,-1.293103448275862206e+02,-6.648852938040760163e-01
1.293103448275862206e+02,-1.293103448275862206e+02,-6.648182468842979143e-01
1.396551724137931387e+02,-1.293103448275862206e+02,-6.558712163438108478e-01
1.500000000000000000e+02,-1.293103448275862206e+02,-6.398393172411416252e-01
-1.500000000000000000e+02,-1.189655172413793025e+02,-6.539010599030473658e-01
-1.396551724137931103e+02,-1.189655172413793025e+02,-6.644057217536397664e-01
-1.293103448275862206e+02,-1.189655172413793025e+02,-6.648852938040761273e-01
-1.189655172413793025e+02,-1.189655172413793025e+02,-6.524968405977686903e-01
-1.086206896551724128e+02,-1.189655172413793025e+02,-6.247286568011999330e-01
-9.827586206896552312e+01,-1.189655172413793025e+02,-5.786948487950034359e-01
-8.793103448275861922e+01,-1.189655172413793025e+02,-5.130748740594465174e-01
-7.758620689655171532e+01,-1.189655172413793025e+02,-4.276770344373750921e-01
-6.724137931034482563e+01,-1.189655172413793025e+02,-3.232655747538024094e-01
-5.689655172413793593e+01,-1.189655172413793025e+02,-2.053924406899891031e-01
-4.655172413793103203e+01,-1.189655172413793025e+02,-7.986301715386594224e-02
-3.620689655172412813e+01,-1.189655172413793025e+02,4.175244011192741356e-02
-2.586206896551723844e+01,-1.189655172413793025e+02,1.487066371591410918e-01
-1.551724137931034875e+01,-1.189655172413793025e+02,2.287378304529047723e-01
-5.172413793103430635e+00,-1.189655172413793025e+02,2.713897018364066493e-01
5.172413793103459057e+00,-1.189655172413793025e+02,2.713897018364065383e-01
1.551724137931034875e+01,-1.189655172413793025e+02,2.287378304529048001e-01
2.586206896551723844e+01,-1.189655172413793025e+02,1.490016019004195558e-01
3.620689655172412813e+01,-1.189655172413793025e+02,4.175244011192741356e-02
4.655172413793104624e+01,-1.189655172413793025e+02,-8.025440922275868527e-02
5.689655172413793593e+01,-1.189655172413793025e+02,-2.050081673962790563e-01
6.724137931034482563e+01,-1.189655172413793025e+02,-3.236146187365795956e-01
7.758620689655174374e+01,-1.189655172413793025e+02,-4.273806885395353694e-01
8.793103448275863343e+01,-1.189655172413793025e+02,-5.130748740594466284e-01
9.827586206896552312e+01,-1.189655172413793025e+02,-5.788739043319095501e-01
1.086206896551724412e+02,-1.189655172413793025e+02,-6.247286568012000441e-01
1.189655172413793025e+02,-1.189655172413793025e+02,-6.525849002520460740e-01
1.293103448275862206e+02,-1.189655172413793025e+02,-6.648468689203343995e-01
1.396551724137931387e+02,-1.189655172413793025e+02,-6.644177722513007200e-01
1.500000000000000000e+02,-1.189655172413793025e+02,-6.539010599030474769e-01
-1.500000000000000000e+02,-1.086206896551724128e+02,-6.628600243567939199e-01
-1.396551724137931103e+02,-1.086206896551724128e+02,-6.655737490940349943e-01
-1.293103448275862206e+02,-1.086206896551724128e+02,-6.541402389342118040e-01
-1.189655172413793025e+02,-1.086206896551724128e+02,-6.247286568011999330e-01
-1.086206896551724128e+02,-1.086206896551724128e+02,-5.727092917075955469e-01
-9.827586206896552312e+01,-1.086206896551724128e+02,-4.948002927185888855e-01
-8.793103448275861922e+01,-1.086206896551724128e+02,-3.871330532456891405e-01
-7.758620689655171532e+01,-1.086206896551724128e+02,-2.480044331112430112e-01
-6.724137931034482563e+01,-1.086206896551724128e+02,-8.073254654976383393e-02
-5.689655172413793593e+01,-1.086206896551724128e+02,1.114806961682170833e-01
-4.655172413793103203e+01,-1.086206896551724128e+02,3.149941666625536985e-01
-3.620689655172412813e+01,-1.086206896551724128e+02,5.168020700131156220e-01
-2.586206896551723844e+01,-1.086206896551724128e+02,6.940973759126845000e-01
-1.551724137931034875e+01,-1.086206896551724128e+02,8.284353276168927582e-01
-5.172413793103430635e+00,-1.086206896551724128e+02,9.003664356401130942e-01
5.172413793103459057e+00,-1.086206896551724128e+02,9.003664356401128721e-01
1.551724137931034875e+01,-1.086206896551724128e+02,8.280614768212266608e-01
2.586206896551723844e+01,-1.086206896551724128e+02,6.940973759126843889e-01
3.620689655172412813e+01,-1.086206896551724128e+02,5.168020700131156220e-01
4.655172413793104624e+01,-1.086206896551724128e+02,3.149941666625533654e-01
5.689655172413793593e+01,-1.086206896551724128e+02,1.114806961682170555e-01
6.724137931034482563e+01,-1.086206896551724128e+02,-8.073254654976383393e-02
7.758620689655174374e+01,-1.086206896551724128e+02,-2.485888071559997081e-01
8.793103448275863343e+01,-1.086206896551724128e+02,-3.871330532456895290e-01
9.827586206896552312e+01,-1.086206896551724128e+02,-4.944487080354581510e-01
1.086206896551724412e+02,-1.086206896551724128e+02,-5.727092917075958800e-01
1.189655172413793025e+02,-1.086206896551724128e+02,-6.246000439949211946e-01
1.293103448275862206e+02,-1.086206896551724128e+02,-6.541960781326532359e-01
1.396551724137931387e+02,-1.086206896551724128e+02,-6.655563305363508819e-01
1.500000000000000000e+02,-1.086206896551724128e+02,-6.628600243567939199e-01
-1.500000000000000000e+02,-9.827586206896552312e+01,-6.660536866896707986e-01
-1.396551724137931103e+02,-9.827586206896552312e+01,-6.583335673187175052e-01
-1.293103448275862206e+02,-9.827586206896552312e+01,-6.312462268552373468e-01
-1.189655172413793025e+02,-9.827586206896552312e+01,-5.788739043319097721e-01
-1.086206896551724128e+02,-9.827586206896552312e+01,-4.948002927185888855e-01
-9.827586206896552312e+01,-9.827586206896552312e+01,-3.718699445799300007e-01
-8.793103448275861922e+01,-9.827586206896552312e+01,-2.060028254554361615e-01
-7.758620689655171532e+01,-9.827586206896552312e+01,9.213453313845593531e-03
-6.724137931034482563e+01,-9.827586206896552312e+01,2.696502510767070926e-01
-5.689655172413793593e+01,-9.827586206896552312e+01,5.715634254953870785e-01
-4.655172413793103203e+01,-9.827586206896552312e+01,8.998724712235343093e-01
-3.620689655172412813e+01,-9.827586206896552312e+01,1.225596782214377622e+00
-2.586206896551723844e+01,-9.827586206896552312e+01,1.520370229626678782e+00
-1.551724137931034875e+01,-9.827586206896552312e+01,1.743217480850257850e+00
-5.172413793103430635e+00,-9.827586206896552312e+01,1.864971920925796223e+00
5.172413793103459057e+00,-9.827586206896552312e+01,1.864757304218528589e+00
1.551724137931034875e+01,-9.827586206896552312e+01,1.743839386287006299e+00
2.586206896551723844e+01,-9.827586206896552312e+01,1.520370229626678782e+00
3.620689655172412813e+01,-9.827586206896552312e+01,1.226801878406922564e+00
4.655172413793104624e+01,-9.827586206896552312e+01,8.998724712235338652e-01
5.689655172413793593e+01,-9.827586206896552312e+01,5.715634254953871896e-01
6.724137931034482563e+01,-9.827586206896552312e+01,2.708524580336889587e-01
7.758620689655174374e+01,-9.827586206896552312e+01,8.189433600249922118e-03
8.793103448275863343e+01,-9.827586206896552312e+01,-2.051850879829589802e-01
9.827586206896552312e+01,-9.827586206896552312e+01,-3.718699445799299452e-01
1.086206896551724412e+02,-9.827586206896552312e+01,-4.948002927185892741e-01
1.189655172413793025e+02,-9.827586206896552312e+01,-5.788739043319097721e-01
1.293103448275862206e+02,-9.827586206896552312e+01,-6.311688351886219905e-01
1.396551724137931387e+02,-9.827586206896552312e+01,-6.583335673187175052e-01
1.500000000000000000e+02,-9.827586206896552312e+01,-6.660536866896707986e-01
-1.500000000000000000e+02,-8.793103448275861922e+01,-6.631156623232935532e-01
-1.396551724137931103e+02,-8.793103448275861922e+01,-6.421828386329508920e-01
-1.293103448275862206e+02,-8.793103448275861922e+01,-5.949905365627546905e-01
-1.189655172413793025e+02,-8.793103448275861922e+01,-5.133116945675630927e-01
-1.086206896551724128e+02,-8.793103448275861922e+01,-3.866667577423646418e-01
-9.827586206896552312e+01,-8.793103448275861922e+01,-2.060028254554362448e-01
-8.793103448275861922e+01,-8.793103448275861922e+01,4.170009426872186425e-02
-7.758620689655171532e+01,-8.793103448275861922e+01,3.605292624746541108e-01
-6.724137931034482563e+01,-8.793103448275861922e+01,7.572452836559006029e-01
-5.689655172413793593e+01,-8.793103448275861922e+01,1.226220837808271957e+00
-4.655172413793103203e+01,-8.793103448275861922e+01,1.740859264651437588e+00
-3.620689655172412813e+01,-8.793103448275861922e+01,2.270811623345723174e+00
-2.586206896551723844e+01,-8.793103448275861922e+01,2.754586094806831920e+00
-1.551724137931034875e+01,-8.793103448275861922e+01,3.128990541354264909e+00
-5.172413793103430635e+00,-8.793103448275861922e+01,3.333891310504881300e+00
5.172413793103459057e+00,-8.793103448275861922e+01,3.334185507587045016e+00
1.551724137931034875e+01,-8.793103448275861922e+01,3.128123679398779000e+00
2.586206896551723844e+01,-8.793103448275861922e+01,2.754586094806831476e+00
3.620689655172412813e+01,-8.793103448275861922e+01,2.269032430051562077e+00
4.655172413793104624e+01,-8.793103448275861922e+01,1.740859264651436478e+00
5.689655172413793593e+01,-8.793103448275861922e+01,1.226220837808271957e+00
6.724137931034482563e+01,-8.793103448275861922e+01,7.572452836559004918e-01
7.758620689655174374e+01,-8.793103448275861922e+01,3.605292624746531116e-01
8.793103448275863343e+01,-8.793103448275861922e+01,4.039843193115816994e-02
9.827586206896552312e+01,-8.793103448275861922e+01,-2.051850879829587859e-01
1.086206896551724412e+02,-8.793103448275861922e+01,-3.871330532456898066e-01
1.189655172413793025e+02,-8.793103448275861922e+01,-5.130748740594467394e-01
1.293103448275862206e+02,-8.793103448275861922e+01,-5.950925091693965996e-01
1.396551724137931387e+02,-8.793103448275861922e+01,-6.422143519768537256e-01
1.500000000000000000e+02,-8.793103448275861922e+01,-6.631156623232936642e-01
-1.500000000000000000e+02,-7.758620689655171532e+01,-6.541090291942274204e-01
-1.396551724137931103e+02,-7.758620689655171532e+01,-6.172381080706945689e-01
-1.293103448275862206e+02,-7.758620689655171532e+01,-5.457445341486233392e-01
-1.189655172413793025e+02,-7.758620689655171532e+01,-4.273806885395354804e-01
-1.086206896551724128e+02,-7.758620689655171532e+01,-2.485888071559994583e-01
-9.827586206896552312e+01,-7.758620689655171532e+01,8.189433600250489373e-03
-8.793103448275861922e+01,-7.758620689655171532e+01,3.621522333122431103e-01
-7.758620689655171532e+01,-7.758620689655171532e+01,8.251552652296331170e-01
-6.724137931034482563e+01,-7.758620689655171532e+01,1.416255122272115363e+00
-5.689655172413793593e+01,-7.758620689655171532e+01,2.123821026514905785e+00
-4.655172413793103203e+01,-7.758620689655171532e+01,2.934291134950112401e+00
-3.620689655172412813e+01,-7.758620689655171532e+01,3.780916720527843555e+00
-2.586206896551723844e+01,-7.758620689655171532e+01,4.579870736181870683e+00
-1.551724137931034875e+01,-7.758620689655171532e+01,5.212676854477985344e+00
-5.172413793103430635e+00,-7.758620689655171532e+01,5.563390571307075483e+00
5.172413793103459057e+00,-7.758620689655171532e+01,5.563390571307073706e+00
1.551724137931034875e+01,-7.758620689655171532e+01,5.212676854477985344e+00
2.586206896551723844e+01,-7.758620689655171532e+01,4.581422939128819039e+00
3.620689655172412813e+01,-7.758620689655171532e+01,3.780916720527843555e+00
4.655172413793104624e+01,-7.758620689655171532e+01,2.931666667063723253e+00
5.689655172413793593e+01,-7.758620689655171532e+01,2.123821026514905785e+00
6.724137931034482563e+01,-7.758620689655171532e+01,1.416255122272115363e+00
7.758620689655174374e+01,-7.758620689655171532e+01,8.274931791343634879e-01
8.793103448275863343e+01,-7.758620689655171532e+01,3.621522333122424442e-01
9.827586206896552312e+01,-7.758620689655171532e+01,8.189433600250477230e-03
1.086206896551724412e+02,-7.758620689655171532e+01,-2.480044331112437883e-01
1.189655172413793025e+02,-7.758620689655171532e+01,-4.276770344373753696e-01
1.293103448275862206e+02,-7.758620689655171532e+01,-5.456173018681520492e-01
1.396551724137931387e+02,-7.758620689655171532e+01,-6.172381080706947909e-01
1.500000000000000000e+02,-7.758620689655171532e+01,-6.541090291942274204e-01
-1.500000000000000000e+02,-6.724137931034482563e+01,-6.396425252822348639e-01
-1.396551724137931103e+02,-6.724137931034482563e+01,-5.843818748312163969e-01
-1.293103448275862206e+02,-6.724137931034482563e+01,-4.843918491765538126e-01
-1.189655172413793025e+02,-6.724137931034482563e+01,-3.236146187365799842e-01
-1.086206896551724128e+02,-6.724137931034482563e+01,-8.073254654976393108e-02
-9.827586206896552312e+01,-6.724137931034482563e+01,2.708524580336889032e-01
-8.793103448275861922e+01,-6.724137931034482563e+01,7.572452836559006029e-01
-7.758620689655171532e+01,-6.724137931034482563e+01,1.416255122272115363e+00
-6.724137931034482563e+01,-6.724137931034482563e+01,2.266177946599023940e+00
-5.689655172413793593e+01,-6.724137931034482563e+01,3.330853130600614609e+00
-4.655172413793103203e+01,-6.724137931034482563e+01,4.575673044807721190e+00
-3.620689655172412813e+01,-6.724137931034482563e+01,5.935078375113566729e+00
-2.586206896551723844e+01,-6.724137931034482563e+01,7.251795280278909850e+00
-1.551724137931034875e+01,-6.724137931034482563e+01,8.322616122094741442e+00
-5.172413793103430635e+00,-6.724137931034482563e+01,8.928815035233423458e+00
5.172413793103459057e+00,-6.724137931034482563e+01,8.928815035233421682e+00
1.551724137931034875e+01,-6.724137931034482563e+01,8.322826228090191236e+00
2.586206896551723844e+01,-6.724137931034482563e+01,7.251795280278909850e+00
3.620689655172412813e+01,-6.724137931034482563e+01,5.935078375113567617e+00
4.655172413793104624e+01,-6.724137931034482563e+01,4.575673044807719414e+00
5.689655172413793593e+01,-6.724137931034482563e+01,3.330853130600614609e+00
6.724137931034482563e+01,-6.724137931034482563e+01,2.266177946599024384e+00
7.758620689655174374e+01,-6.724137931034482563e+01,1.413583287061357607e+00
8.793103448275863343e+01,-6.724137931034482563e+01,7.572452836558998257e-01
9.827586206896552312e+01,-6.724137931034482563e+01,2.708524580336888476e-01
1.086206896551724412e+02,-6.724137931034482563e+01,-8.004425383875762856e-02
1.189655172413793025e+02,-6.724137931034482563e+01,-3.236146187365799842e-01
1.293103448275862206e+02,-6.724137931034482563e+01,-4.845414188219818730e-01
1.396551724137931387e+02,-6.724137931034482563e+01,-5.843359660925631083e-01
1.500000000000000000e+02,-6.724137931034482563e+01,-6.396425252822349750e-01
-1.500000000000000000e+02,-5.689655172413793593e+01,-6.209374877656383962e-01
-1.396551724137931103e+02,-5.689655172413793593e+01,-5.455510340309516204e-01
-1.293103448275862206e+02,-5.689655172413793593e+01,-4.144530915566780327e-01
-1.189655172413793025e+02,-5.689655172413793593e+01,-2.050081673962793616e-01
-1.086206896551724128e+02,-5.689655172413793593e+01,1.114806961682169306e-01
-9.827586206896552312e+01,-5.689655172413793593e+01,5.715634254953868565e-01
-8.793103448275861922e+01,-5.689655172413793593e+01,1.224186929331371188e+00
-7.758620689655171532e+01,-5.689655172413793593e+01,2.126612294610390919e+00
-6.724137931034482563e+01,-5.689655172413793593e+01,3.327544949343308467e+00
-5.689655172413793593e+01,-5.689655172413793593e+01,4.881299978560607045e+00
-4.655172413793103203e+01,-5.689655172413793593e+01,6.774836312233089686e+00
-3.620689655172412813e+01,-5.689655172413793593e+01,8.917060284548542270e+00
-2.586206896551723844e+01,-5.689655172413793593e+01,1.107801445361689296e+01
-1.551724137931034875e+01,-5.689655172413793593e+01,1.289042992725859271e+01
-5.172413793103430635e+00,-5.689655172413793593e+01,1.394062257828155182e+01
5.172413793103459057e+00,-5.689655172413793593e+01,1.394062257828155182e+01
1.551724137931034875e+01,-5.689655172413793593e+01,1.289042992725859271e+01
2.586206896551723844e+01,-5.689655172413793593e+01,1.107960028451035939e+01
3.620689655172412813e+01,-5.689655172413793593e+01,8.917060284548542270e+00
4.655172413793104624e+01,-5.689655172413793593e+01,6.774836312233087021e+00
5.689655172413793593e+01,-5.689655172413793593e+01,4.878118945231030956e+00
6.724137931034482563e+01,-5.689655172413793593e+01,3.330853130600614609e+00
7.758620689655174374e+01,-5.689655172413793593e+01,2.126612294610387810e+00
8.793103448275863343e+01,-5.689655172413793593e+01,1.224186929331370077e+00
9.827586206896552312e+01,-5.689655172413793593e+01,5.715634254953870785e-01
1.086206896551724412e+02,-5.689655172413793593e+01,1.107241547157364892e-01
1.189655172413793025e+02,-5.689655172413793593e+01,-2.050081673962793616e-01
