X,Y,Z,formation
4732097.23,2058911.235,2353.133252,R1_1
4732097.23,2058307.777,2325.378913,R1_1
4732097.23,2057830.44,2291.221344,R1_1
4732097.23,2057363.14,2234.113563,R1_1
4732097.23,2056905.565,2232.375203,R1_1
4732097.23,2056668.33,2307.313837,R1_1
4732097.23,2056586.334,2418.278979,R1_1
4732097.23,2056765.025,2518.513353,R1_1
4732097.23,2057039.75,2517.695444,R1_1
4732097.23,2056234.459,2647.730508,R2_1
4732097.23,2055984.995,2599.139031,R2_1
4732097.23,2055695.84,2594.495198,R2_1
4732097.23,2055555.33,2519.169206,R2_1
4732097.23,2055925.327,2423.852962,R2_1
4732097.23,2056263.582,2396.175697,R2_1
4732097.23,2056504.137,2259.966343,R2_1
4732097.23,2056337.444,2066.241654,R2_1
4732097.23,2055987.444,1952.980633,R2_1
4732097.23,2055984.346,1674.398908,R2_1
4732097.23,2055972.409,1470.926043,R2_1
4732097.23,2055738.611,1373.259892,R2_1
4732097.23,2055380.681,1359.238407,R2_1
4732097.23,2055106.772,1498.592538,R2_1
4732097.23,2054954.568,1702.811455,R2_1
4732097.23,2054921.482,2029.076793,R2_1
4732097.23,2054947.491,2298.453749,R2_1
4732097.23,2054895.727,2551.735043,R2_1
4732097.23,2053818.795,2700.661003,R1
4732097.23,2053577.536,2621.135112,R1
4732097.23,2053269.477,2582.495211,R1
4732097.23,2052995.016,2566.075839,R1
4732097.23,2052986.223,2498.225507,R1
4732097.23,2053218.918,2420.456208,R1
4732097.23,2053360.979,2287.845667,R1
4732097.23,2053286.185,2047.817934,R1
4732097.23,2053098.673,1917.115242,R1
4732097.23,2052896.288,1820.520801,R1
4732097.23,2052654.614,1720.787013,R1
4732097.23,2052348.934,1697.15548,R1
4732097.23,2052109.125,1752.701183,R1
4732097.23,2051952.592,1827.562245,R1
4732097.23,2051716.598,1965.338025,R1
4732097.23,2051681.831,2207.133536,R1
4733520,2054535.901,1991.989482,R1
4733520,2054736.121,1804.448461,R1
4733520,2054839.674,1601.459002,R1
4733520,2054887.765,1263.382812,R1
4733520,2054821.048,907.0331721,R1
4733520,2054483.464,564.9205012,R1
4733520,2054112.214,354.5693079,R1
4733520,2053741.335,170.81103,R1
4733520,2053235.333,169.1230055,R1
4733520,2052839.302,262.9599465,R1
4733520,2052523.215,517.7801599,R1
4733520,2052269.916,776.548612,R1
4733520,2051969.559,945.3817628,R1
4733520,2051618.919,1132.697587,R1
4733520,2051069.683,1282.70582,R1
4733520,2050641.476,1463.184522,R1
4733520,2050539.127,1707.763345,R1
4733520,2050703.708,1971.851864,R1
4733520,2050965.856,2035.478219,R1
4733520,2051210.814,2072.806309,R1
4733520,2051569.946,2024.679249,R1
4733520,2051944.839,1898.924433,R1
4733520,2052187.384,1886.136762,R1
4733520,2052515.319,1968.404428,R1
4735148.64,2051040.43,1549.19372,R1
4735148.64,2051422.473,1308.094014,R1
4735148.64,2051833.581,1118.953219,R1
4735148.64,2052161.187,975.8455814,R1
4735148.64,2052407.141,724.7534483,R1
4735148.64,2052532.492,448.2335946,R1
4735148.64,2052403.086,334.7082392,R1
4735148.64,2052005.956,304.4179623,R1
4735148.64,2051606.517,304.4179623,R1
4735148.64,2051222.48,310.6905683,R1
4735148.64,2050889.679,319.8491759,R1
4735148.64,2050582.169,414.2139973,R1
4735148.64,2050193.517,500.938421,R1
4735148.64,2049843.604,655.0032823,R1
4735148.64,2049640.028,902.2791991,R1
4735148.64,2049600.775,1157.415749,R1
4735148.64,2049683.666,1361.885297,R1
4735148.64,2049884.729,1505.920595,R1
4735148.64,2050075.42,1661.478214,R1
4735148.64,2050398.125,1739.105396,R1
4736727.14,2051579.507,2040.384096,R1
4736727.14,2051644.373,1923.276563,R1
4736727.14,2051599.867,1811.504631,R1
4736727.14,2051516.667,1682.925826,R1
4736727.14,2051569.602,1549.806968,R1
4736727.14,2051744.146,1480.194622,R1
4736727.14,2051896.644,1414.827109,R1
4736727.14,2052027.311,1317.008123,R1
4736727.14,2052179.181,1173.532398,R1
4736727.14,2052296.087,972.8854593,R1
4736727.14,2052343.071,664.3560271,R1
4736727.14,2052258.83,477.9334407,R1
4736727.14,2052116.534,273.2726411,R1
4736727.14,2051872.078,273.2726411,R1
4736727.14,2051518.32,278.7628851,R1
4736727.14,2051276.197,341.0061039,R1
4736727.14,2051116.322,500.8653903,R1
4736727.14,2050952.477,609.3348971,R1
4736727.14,2050754.241,758.1656244,R1
4736727.14,2050665.203,931.1388204,R1
4736727.14,2050624.284,1131.351969,R1
4736727.14,2050624.284,1331.476071,R1
4736727.14,2050634.382,1471.155838,R1
4736727.14,2050722.118,1558.903262,R1
4736727.14,2050805.938,1664.74495,R1
4736727.14,2050761.816,1741.550831,R1
4736727.14,2050595.655,1824.297372,R1
4737992.727,2051279.921,2308.571591,R1
4737992.727,2051681.607,2336.550604,R1
4737992.727,2051957.525,2320.559752,R1
4737992.727,2052274.607,2268.121677,R1
4737992.727,2052192.765,2165.22388,R1
4737992.727,2052117.042,1981.990979,R1
4737992.727,2052218.457,1782.90411,R1
4737992.727,2052321.848,1570.900453,R1
4737992.727,2052391.558,1355.464637,R1
4737992.727,2052394.668,1082.349558,R1
4737992.727,2052288.779,839.9341932,R1
4737992.727,2051990.422,781.8335195,R1
4737992.727,2051639.444,796.7792506,R1
4737992.727,2051362.523,908.2807486,R1
4737992.727,2051277.935,1130.73033,R1
4737992.727,2051199.656,1409.283401,R1
4737992.727,2051199.656,1627.980929,R1
4737992.727,2051120.89,1819.788389,R1
4737992.727,2050959.123,1987.984913,R1
4737992.727,2050743.558,2145.188239,R1
4735148.64,2059822.977,2376.084708,R1_1
4735148.64,2059486.863,2461.700988,R1_1
4735148.64,2059217.452,2655.544454,R1_1
4735148.64,2059068.56,2813.190241,R1_1
4735148.64,2058766.725,2995.478499,R1_1
4736727.14,2059202.624,2684.14657,R1_1
4736727.14,2059410.463,2653.685241,R1_1
4736727.14,2059608.803,2582.264377,R1_1
4736727.14,2059790.554,2523.258101,R1_1
4736727.14,2059915.619,2449.148917,R1_1
4736727.14,2059832.785,2366.18247,R1_1
4736727.14,2059631.183,2372.89666,R1_1
4736727.14,2059434.853,2411.322708,R1_1
4736727.14,2059222.038,2473.610331,R1_1
4736727.14,2058990.558,2475.489802,R1_1
4736727.14,2058783.374,2486.783998,R1_1
4736727.14,2058596.134,2512.995767,R1_1
4736727.14,2058306.155,2560.607119,R1_1
4732097.23,2051351.698,2129.900161,C1
4732097.23,2051460.174,1700.48321,C1
4732097.23,2051620.706,1478.351117,C1
4732097.23,2051861.176,1132.207262,C1
4732097.23,2052068.457,549.879867,C1
4732097.23,2052278.379,156.1968859,C1
4732097.23,2052567.26,-273.5054411,C1
4732097.23,2052867.252,-564.2118713,C1
4732097.23,2053150.846,-864.4086867,C1
4732097.23,2053324.132,-1131.66983,C1
4732097.23,2053691.183,-1358.442977,C1
4732097.23,2053823.657,-1485.449825,C1
4732097.23,2053998.381,-1705.168957,C1
4732097.23,2053928.644,-2007.366881,C1
4732097.23,2053590.852,-2116.805712,C1
4732097.23,2053150.961,-2185.196434,C1
4732097.23,2052660.909,-2163.41176,C1
4732097.23,2052253.513,-2113.108159,C1
4732097.23,2051766.831,-2113.108159,C1
4732097.23,2051391.411,-2113.108159,C1
4732097.23,2051064.182,-1969.628693,C1
4732097.23,2050813.984,-1795.410527,C1
4732097.23,2050540.657,-1711.237649,C1
4732097.23,2050257.491,-1507.328725,C1
4732097.23,2050150.493,-1208.243976,C1
4732097.23,2050150.493,-850.2909661,C1
4732097.23,2050133.352,-559.1114692,C1
4732097.23,2050039.177,-243.2282176,C1
4732097.23,2050122.241,108.7786754,C1
4732097.23,2050173.468,363.4378324,C1
4732097.23,2050168.032,874.6658072,C1
4732097.23,2050204.193,1301.09414,C1
4732097.23,2050214.556,1693.430405,C1
4732097.23,2050043.746,1877.506281,C1
4733520,2053830.456,-1665.599375,C1
4733520,2053460.716,-1348.256855,C1
4733520,2052902.149,-1065.603596,C1
4733520,2052384.684,-660.5842742,C1
4733520,2051945.8,-212.9693233,C1
4733520,2051716.024,428.9242008,C1
4733520,2051380.399,824.8316795,C1
4733520,2050756.691,967.4110442,C1
4733520,2050341.576,653.3665673,C1
4733520,2050092.851,405.1881247,C1
4733520,2049803.165,124.6038758,C1
4733520,2049442.176,-106.5797472,C1
4733520,2049104.156,-385.4066289,C1
4733520,2048939.412,-861.1326709,C1
4733520,2049009.597,-1301.930997,C1
4733520,2049309.205,-1600.33012,C1
4733520,2049706.519,-1826.217306,C1
4733520,2050147.868,-1893.637196,C1
4733520,2050581.548,-1963.830265,C1
4733520,2051070.487,-2115.003217,C1
4733520,2051523.961,-2166.118929,C1
4733520,2051882.302,-2158.051118,C1
4733520,2052338.653,-2127.125858,C1
4733520,2052905.073,-2102.016123,C1
4733520,2053508.147,-2102.016123,C1
4733520,2053820.815,-2085.050732,C1
4733520,2053994.391,-1975.814559,C1
4735148.64,2056655.929,-2146.286186,C4
4735148.64,2056870.114,-1946.627548,C4
4735148.64,2057011.597,-1553.869867,C4
4735148.64,2056815.104,-1082.748288,C4
4735148.64,2056447.803,-766.1496458,C4
4735148.64,2055906.166,-678.9044574,C4
4735148.64,2055439.991,-605.17482,C4
4735148.64,2054949.256,-521.6417971,C4
4735148.64,2054453.465,-597.1997889,C4
4735148.64,2054149.099,-745.6820345,C4
4735148.64,2053893.068,-997.7696585,C4
4735148.64,2053745.369,-1169.51489,C4
4735148.64,2053311.696,-1273.069947,C4
4735148.64,2053036.056,-1208.979493,C4
4735148.64,2052655.1,-1063.508226,C4
4735148.64,2052255.01,-955.9307559,C4
4735148.64,2051848.44,-869.6378765,C4
4735148.64,2051316.561,-653.4118426,C4
4735148.64,2050827.449,-536.9160455,C4
4735148.64,2050247.359,-493.5514542,C4
4735148.64,2049735.784,-493.5514542,C4
4735148.64,2049443.791,-461.8056558,C4
4735148.64,2048899.671,-336.5282437,C4
4736727.14,2057136.95,-2210.320401,C4
4736727.14,2057376.66,-2027.73584,C4
4736727.14,2057658.426,-1854.90613,C4
4736727.14,2057850.098,-1563.156106,C4
4736727.14,2057850.098,-1238.056758,C4
4736727.14,2057745.557,-863.4193259,C4
4736727.14,2057373.399,-701.4207744,C4
4736727.14,2056816.165,-686.2703358,C4
4736727.14,2056428.004,-748.0907739,C4
4736727.14,2055991.133,-748.0907739,C4
4736727.14,2055598.654,-626.0010424,C4
4736727.14,2055213.123,-331.3119922,C4
4736727.14,2054516.148,-227.0671364,C4
4736727.14,2053967.999,-319.8422153,C4
4736727.14,2053533.313,-527.2294971,C4
4736727.14,2053138.923,-792.2163336,C4
4736727.14,2052685.449,-1154.67716,C4
4736727.14,2052353.27,-1352.641304,C4
4736727.14,2051942.418,-1472.801599,C4
4736727.14,2051510.921,-1447.570734,C4
4736727.14,2051101.074,-1308.224527,C4
4736727.14,2050611.039,-1297.793745,C4
4736727.14,2050106.942,-1385.421151,C4
4736727.14,2049912.337,-1676.432966,C4
4736727.14,2050076.795,-1927.853203,C4
4736727.14,2050503.88,-2133.276824,C4
4736727.14,2050728.987,-2241.550889,C4
4737992.727,2055634.62,-2236.443591,C4
4737992.727,2055700.55,-1975.717603,C4
4737992.727,2055572.314,-1701.838042,C4
4737992.727,2055341.751,-1449.443132,C4
4737992.727,2055139.004,-1246.69706,C4
4737992.727,2054941.131,-1048.824946,C4
4737992.727,2054764.633,-805.1418232,C4
4737992.727,2054524.056,-646.5733832,C4
4737992.727,2054255.657,-535.7148653,C4
4737992.727,2053901.901,-527.096874,C4
4737992.727,2053663.406,-710.6258276,C4
4737992.727,2053397.572,-824.7640581,C4
4737992.727,2053107.494,-955.5728523,C4
4737992.727,2052903.755,-1078.10778,C4
4737992.727,2052669.588,-1253.746582,C4
4737992.727,2052431.644,-1356.214758,C4
4737992.727,2052088.59,-1498.561242,C4
4737992.727,2051884.751,-1736.128704,C4
4737992.727,2051896.066,-1990.238941,C4
4737992.727,2052216.057,-2231.949542,C4
4739380.51,2054886.977,-2065.017891,C4
4739380.51,2055137.462,-1814.558297,C4
4739380.51,2055210.074,-1379.458103,C4
4739380.51,2055127.971,-943.1972793,C4
4739380.51,2054913.035,-629.7288635,C4
4739380.51,2054545.759,-475.4692371,C4
4739380.51,2054178.656,-305.4923166,C4
4739380.51,2053240.866,-293.8785428,C4
4739380.51,2052867.251,-589.2041021,C4
4739380.51,2052398.481,-770.6996132,C4
4739380.51,2052042.236,-1174.661108,C4
4739380.51,2052048.286,-1688.723286,C4
4739380.51,2052327.523,-2110.376857,C4
4740590.566,2053662.954,-1913.823514,C4
4740590.566,2053950.333,-1668.862126,C4
4740590.566,2054148.209,-1318.049321,C4
4740590.566,2054091.558,-800.34003,C4
4740590.566,2053981.823,-412.7014989,C4
4740590.566,2053861.75,-100.8069427,C4
4740590.566,2053667.11,31.11394062,C4
4740590.566,2053395.029,-86.74207368,C4
4740590.566,2053253.216,-386.7449271,C4
4740590.566,2053115.205,-676.9161818,C4
4740590.566,2052916.319,-846.6015506,C4
4740590.566,2052793.337,-1093.443734,C4
4740590.566,2052850.571,-1387.509984,C4
4740590.566,2052977.238,-1670.218848,C4
4740590.566,2053242.788,-1861.742422,C4
4740590.566,2053667.784,-1910.190266,C4
4735148.64,2050426.769,1932.339378,C2
4735148.64,2050321.044,1824.496036,C2
4735148.64,2050074.412,1808.034768,C2
4735148.64,2049841.071,1729.237241,C2
4735148.64,2049641.058,1618.009391,C2
4735148.64,2049475.967,1458.921183,C2
4735148.64,2049274.824,1373.821261,C2
4735148.64,2049062.806,1344.779227,C2
4735148.64,2048778.849,1301.853453,C2
4736727.14,2050184.619,1641.628633,C2
4736727.14,2050102.368,1525.735601,C2
4736727.14,2049827.085,1424.7682,C2
4736727.14,2049660.073,1266.664721,C2
4736727.14,2049660.073,1108.542951,C2
4736727.14,2049562.245,981.9428534,C2
4736727.14,2049397.681,857.6867124,C2
4736727.14,2049242.006,625.9601149,C2
4736727.14,2049200.935,409.0487465,C2
4736727.14,2049236.531,213.2747444,C2
4736727.14,2049236.735,30.63210164,C2
4736727.14,2049212.961,-162.1904549,C2
4736727.14,2049116.056,-340.4607657,C2
4736727.14,2049005.805,-528.7190585,C2
4736727.14,2048781.44,-680.2467435,C2
4737992.727,2048813.618,1561.751462,C2
4737992.727,2049082.09,1501.740494,C2
4737992.727,2049365.991,1478.136289,C2
4737992.727,2049546.51,1405.928429,C2
4737992.727,2049714.91,1347.564804,C2
4737992.727,2049890.614,1284.953381,C2
4737992.727,2050068.596,1167.853395,C2
4737992.727,2050141.453,1027.843119,C2
4737992.727,2050176.322,877.6670368,C2
4737992.727,2050180.991,644.7695914,C2
4737992.727,2050094.933,473.4423546,C2
4737992.727,2049983.451,349.100984,C2
4737992.727,2049767.338,271.5144992,C2
4737992.727,2049675.02,113.2573926,C2
4737992.727,2049599.914,-47.45212098,C2
4737992.727,2049553.646,-160.1688478,C2
4737992.727,2049562.276,-341.8305695,C2
4737992.727,2049472.932,-459.9020685,C2
4737992.727,2049308.988,-461.1263116,C2
4737992.727,2049146.273,-398.2772164,C2
4737992.727,2049060.997,-312.9893924,C2
4737992.727,2048974.775,-152.7332898,C2
4737992.727,2048879.63,-20.16046723,C2
4737992.727,2048724.22,85.38510537,C2
4739380.51,2048866.016,1584.104336,C2
4739380.51,2048994.872,1491.144392,C2
4739380.51,2049259.133,1394.343103,C2
4739380.51,2049474.396,1228.041717,C2
4739380.51,2049716.035,1139.28186,C2
4739380.51,2049969.432,1065.134583,C2
4739380.51,2050160.71,912.8060517,C2
4739380.51,2050156.356,671.224925,C2
4739380.51,2050004.89,443.543458,C2
4739380.51,2049781.091,314.9939371,C2
4739380.51,2049517.19,233.9775369,C2
4739380.51,2049214.079,223.8861982,C2
4739380.51,2048941.862,288.2019575,C2
4739380.51,2048765.409,347.6264098,C2
4736727.14,2058168.658,2479.084504,R2
4736727.14,2058492.678,2406.510239,R2
4736727.14,2058597.506,2214.206497,R2
4736727.14,2058469.197,1973.476139,R2
4736727.14,2058106.184,1891.166794,R2
4736727.14,2057760.433,1931.856536,R2
4736727.14,2057624.779,2075.704763,R2
4736727.14,2057435.225,2283.903007,R2
4736727.14,2057057.473,2299.09258,R2
4736727.14,2056672.992,2241.712664,R2
4736727.14,2056686.552,1994.888336,R2
4736727.14,2056751.459,1762.814249,R2
4736727.14,2056796.962,1536.241448,R2
4736727.14,2056806.929,1282.209985,R2
4736727.14,2056692.687,1051.666149,R2
4736727.14,2056319.918,922.3782774,R2
4736727.14,2055946.982,908.1383985,R2
4736727.14,2055696.235,1043.479216,R2
4736727.14,2055525.267,1239.492756,R2
4736727.14,2055400.128,1425.328261,R2
4736727.14,2055399.002,1748.74934,R2
4736727.14,2055202.217,1960.026474,R2
4736727.14,2054943.7,2116.046105,R2
4736727.14,2054618.046,2179.96114,R2
4736727.14,2054576.195,2180.436285,R2
4736727.14,2054217.299,2249.150408,R2
4736727.14,2053899.536,2395.322147,R2
4736727.14,2053484.182,2564.95177,R2
4737992.727,2059139.137,2583.80801,R2
4737992.727,2059302.88,2484.61273,R2
4737992.727,2059460.403,2286.670528,R2
4737992.727,2059104.298,2128.798131,R2
4737992.727,2058636.791,1936.451568,R2
4737992.727,2058272.47,1634.021049,R2
4737992.727,2058050.187,1341.436572,R2
4737992.727,2057741.809,932.7920613,R2
4737992.727,2057306.8,670.1133929,R2
4737992.727,2056760.189,417.0677838,R2
4737992.727,2056315.841,342.3042335,R2
4737992.727,2055956.418,429.9702054,R2
4737992.727,2055612.081,651.4120799,R2
4737992.727,2055380.833,966.3311113,R2
4737992.727,2055239.108,1279.660812,R2
4737992.727,2055156.736,1530.844703,R2
4737992.727,2055109.956,1819.910525,R2
4737992.727,2055095.014,1991.717281,R2
4737992.727,2055010.575,2193.372729,R2
4737992.727,2054887.262,2441.914368,R2
4737992.727,2054880.499,2757.570084,R2
4737992.727,2055049.658,2969.528913,R2
4739380.51,2059622.155,2732.435339,R2
4739380.51,2059167.047,2420.526758,R2
4739380.51,2058519.608,2197.53214,R2
4739380.51,2057941.224,2024.784182,R2
4739380.51,2057459.214,1915.875059,R2
4739380.51,2057269.94,1777.572519,R2
4739380.51,2057427.856,1619.194201,R2
4739380.51,2057603.982,1513.436647,R2
4739380.51,2057532.254,1247.043574,R2
4739380.51,2057246.082,1061.077319,R2
4739380.51,2056836.51,953.7700308,R2
4739380.51,2056510.528,983.1364465,R2
4739380.51,2056167.534,1121.464143,R2
4739380.51,2056102.674,1339.776854,R2
4739380.51,2056102.674,1604.294115,R2
4739380.51,2055994.592,1857.431876,R2
4739380.51,2055794.781,2057.242845,R2
4739380.51,2055581.666,2270.357572,R2
4739380.51,2055278.243,2498.600649,R2
4739380.51,2054988.024,2632.035428,R2
4739380.51,2054579.487,2568.983068,R2
4739380.51,2054177.293,2384.155884,R2
4739380.51,2053648.275,2202.231428,R2
4739380.51,2053103.415,2202.231428,R2
4739380.51,2052696.744,2202.231428,R2
4739380.51,2052317.285,2248.357192,R2
4740590.566,2058486.786,2980.67256,R2
4740590.566,2058023.329,2766.467483,R2
4740590.566,2057511.168,2360.338054,R2
4740590.566,2057209.253,2058.407225,R2
4740590.566,2056832.812,2011.515928,R2
4740590.566,2056362.833,2082.986205,R2
4740590.566,2056079.428,2283.450591,R2
4740590.566,2055661.144,2493.558296,R2
4740590.566,2055215.617,2686.798266,R2
4740590.566,2054726.859,2862.288928,R2
4740590.566,2054229.101,2922.165557,R2
4740590.566,2053592.294,2691.228472,R2
4740590.566,2053018.748,2611.459839,R2
4740590.566,2052622.406,2425.932822,R2
4740590.566,2052219.792,2030.576772,R2
4740590.566,2051604.938,1888.933464,R2
4740590.566,2051048.971,2004.060429,R2
4740590.566,2050694.678,2206.924001,R2
4736727.14,2052640.575,2227.908819,C4b
4736727.14,2052865.328,2133.914773,C4b
4736727.14,2053184.283,2115.765325,C4b
4736727.14,2053519.658,1985.002227,C4b
4736727.14,2053644.283,1921.621417,C4b
4736727.14,2053842.897,1794.333614,C4b
4736727.14,2053927.279,1637.218263,C4b
4736727.14,2053992.431,1515.909145,C4b
4736727.14,2054000.978,1326.454374,C4b
4736727.14,2053952.833,1206.199443,C4b
4736727.14,2053787.228,1152.621823,C4b
4736727.14,2053623.322,1166.225255,C4b
4736727.14,2053409.957,1218.740801,C4b
4736727.14,2053265.104,1284.181265,C4b
4736727.14,2053154.891,1394.378954,C4b
4736727.14,2052979.426,1504.4859,C4b
4736727.14,2052855.169,1603.206593,C4b
4736727.14,2052734.652,1739.265644,C4b
4736727.14,2052580.989,1852.132827,C4b
4736727.14,2052348.655,1949.970918,C4b
4736727.14,2052108.607,1991.513584,C4b
4736727.14,2051869.943,2021.830011,C4b
4736727.14,2051641.483,2067.171298,C4b
4737992.727,2053185.067,2702.649039,C4b
4737992.727,2053043.483,2618.83942,C4b
4737992.727,2052940.632,2516.964367,C4b
4737992.727,2052789.716,2435.027533,C4b
4737992.727,2052636.28,2400.320009,C4b
4737992.727,2052523.826,2420.767749,C4b
4737992.727,2052375.57,2436.120045,C4b
4737992.727,2052123.283,2436.120045,C4b
4737992.727,2051943.013,2436.120045,C4b
4737992.727,2051740.594,2437.729729,C4b
4737992.727,2051560.918,2441.056932,C4b
4737992.727,2051377.844,2444.447051,C4b